wip20701,Wed,wip140,Exploring the Potential for Cross Disciplinary Working with Archives and Records Management,"Bunn, Jenny",Users and UI Design
wip20702,Wed,wip146,"Is Interpretation of Artificial Subtle Expressions Language-Independent?: Comparison among Japanese, German, Portuguese, and Mandarin Chinese","Komatsu, Takanori",Users and UI Design
wip20703,Wed,wip155,"A Noticeboard in ""Both Worlds"" Unsurprising Interfaces Supporting Easy Bi-Cultural Content Publication","Soro, Alessandro",Users and UI Design
wip20704,Wed,wip168,DinerRouge É?? Bringing Wealth and Income Inequality to the Table through a Provocative UX,"Holzer, Adrian",Users and UI Design
wip20705,Wed,wip172,Taking into Account User Appropriation and Development to Design Energy Consumption Feedback,"FREJUS, Myriam",Users and UI Design
wip20706,Wed,wip175,Using Digital Watch Practices to Inform Smartwatch Design,"Lyons, Kent",Users and UI Design
wip20707,Wed,wip192,Real Time Detection and Intervention of Poorly Phrased Questions,"Podgorny, Igor",Users and UI Design
wip20708,Wed,wip230,An Intelligent User Interface for Encoding Space Usage Rules Expressed in Natural Language,"Samsonov, Pavel",Users and UI Design
wip20709,Wed,wip233,SNAP: Sensor Aid Prototyping Tool for Designers,"Hwang, Sungjae",Users and UI Design
wip20710,Wed,wip237,Video-Recording Your Life: User Perception and Experiences,"Buschek, Daniel",Users and UI Design
wip20711,Wed,wip238,Augmented Miniature Prototyping Toolkit for UX in Interactive Space,"Kim, Han-Jong",Users and UI Design
wip20712,Wed,wip250,iHIP: Towards a User Centric Individual Human Interaction Proof Framework,"Fidas, Christos",Users and UI Design
wip20713,Wed,wip271,Personality Traits Predict Music Taxonomy Preferences,"Ferwerda, Bruce",Users and UI Design
wip20714,Wed,wip324,Evaluating the Effects of Interface Feedback in MT-embedded Interactive Translation,"Tsai, Hsing-Lin",Users and UI Design
wip20715,Wed,wip332,Interaction Design Processes to Facilitate Changing Business Models in the Newspaper Industry: A Case Study of vk.se,"Mejtoft, Thomas",Users and UI Design
wip20716,Wed,wip397,Craft Consciousness : The Powerlessness of Traditional Embroidery,"wang, yu-shin",Users and UI Design
wip20717,Wed,wip402,Text Mining Emergent Human Behaviors for Interactive Systems,"Fast, Ethan",Users and UI Design
wip20718,Wed,wip415,Fixing the Alignment: An exploration of Budgeting Practices in the Home,"Snow, Stephen",Users and UI Design
wip20719,Wed,wip438,Designing for User and Brand Experience via Company-wide Experience Goals,"Roto, Virpi",Users and UI Design
wip20720,Wed,wip482,Facets In HCI: Towards Understanding Eudaimonic UX É?? Preliminary Findings,"Mekler, Elisa",Users and UI Design
wip20721,Wed,wip523,Evaluation for Evaluation: Usability Work during Tendering Process,"Tarkkanen, Kimmo",Users and UI Design
wip20722,Wed,wip579,GiantSteps: Semi-Structured Conversations with Musicians,"Andersen, Kristina",Users and UI Design
wip20723,Wed,wip587,Understanding UsersÉ?? Creation of Behavior Change Plans with Theory-Based Support,"Lee, Jisoo",Users and UI Design
wip20724,Wed,wip601,Circuit Eraser: A Tool for Iterative Design with Conductive Ink,"Narumi, Koya",Users and UI Design
